"회계연도","소관명","회계명","계정명","분야명","부분명","프로그램명","단위사업명","전년도당초금액(천원)","금년도정부안(천원)","금년도국회확정(천원)"
"2014","감사원","일반회계",,"일반·지방행정","일반행정","감사활동 및 행정지원","감사연구활동경비","502000","502000","478000"
"2014","감사원","일반회계",,"일반·지방행정","일반행정","감사활동 및 행정지원","감사활동경비","22924000","23277000","23154000"
"2014","감사원","일반회계",,"일반·지방행정","일반행정","감사활동 및 행정지원","국제교류협력강화","403000","290000","271000"
"2014","감사원","일반회계",,"일반·지방행정","일반행정","감사활동 및 행정지원","기본경비","10705000","10313000","10374000"
"2014","감사원","일반회계",,"일반·지방행정","일반행정","감사활동 및 행정지원","수입대체경비","303000","288000","288000"
"2014","감사원","일반회계",,"일반·지방행정","일반행정","감사활동 및 행정지원","인건비","66462728","68632651","68632651"
"2014","감사원","일반회계",,"일반·지방행정","일반행정","감사활동 및 행정지원","전산운영경비","3678000","3110000","3110000"
"2014","감사원","일반회계",,"일반·지방행정","일반행정","감사활동 및 행정지원","청사 및 시설물 관리","1525000","869000","869000"
"2014","경찰청","경찰병원","손익계정","공공질서및안전","경찰","경찰병원운영","경찰병원기본경비","3307000","3604002","3604002"
"2014","경찰청","경찰병원","손익계정","공공질서및안전","경찰","경찰병원운영","경찰병원인건비","31360552","31529274","31529274"
"2014","경찰청","경찰병원","손익계정","공공질서및안전","경찰","경찰병원운영","장례식장운영","0","0","928000"
"2014","경찰청","경찰병원","손익계정","공공질서및안전","경찰","경찰병원운영","진료업무지원","24716448","22685000","22685000"
"2014","경찰청","경찰병원","손익계정","공공질서및안전","경찰","회계기금간거래(공무원연금부담금)","공무원연금부담금(경찰병원계정)","2666000","3039000","3039000"
"2014","경찰청","경찰병원","자본계정","공공질서및안전","경찰","경찰병원운영","경찰병원기본경비","156000","156000","156000"
"2014","경찰청","경찰병원","자본계정","공공질서및안전","경찰","경찰병원운영","자산취득","2097000","1779000","2079000"
"2014","경찰청","광역지역발전특별회계","광역발전계정","공공질서및안전","경찰","교통안전·소통확보","광역교통관리체계개선","24000000","23519000","23876000"
"2014","경찰청","광역지역발전특별회계","제주특별자치도계정","공공질서및안전","경찰","경찰행정지원","제주이관인력지원","3014000","3225000","3225000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","감사·인권보호활동","1429000","2900000","2950000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","경찰복지증진","9923000","8823000","8823000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","경찰인력증원(인건비)","0","0","0"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","대국민치안정책제공","820000","843000","843000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","본부기본경비","366571196","371705176","371705176"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","본부인건비","6104564890","6558021065","6558021065"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","소속기관기본경비","11193207","11164822","11164822"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","소속기관인건비","58153901","87302124","87302124"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","일반행정업무지원","437035000","454111000","454867000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","경찰행정지원","행정효율성증진및능력개발","3254000","3021000","3021000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","교통안전·소통확보","교통사고예방","292759000","261078000","260906000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","교통안전·소통확보","교통행정전산화(정보화)","3534000","2825000","2825000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","국가안보확보","국제교류협력활동","2481000","2321000","2321000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","국가안보확보","대테러상황관리","6566000","7453000","7452000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","국가안보확보","보안경찰활동","35917000","33676000","33484000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","국가안보확보","외사경찰활동","13341000","13798000","14790000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","범죄수사활동","사이버범죄수사(정보화)","7783000","7301000","7301000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","범죄수사활동","수사활동","112796000","113442000","113841000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","범죄수사활동","외사활동","19924000","18141000","18053000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","범죄예방및사회적약자보호","범죄예방","21119000","21561000","21777000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","범죄예방및사회적약자보호","여성청소년보호활동","12005000","15062000","15062000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","사회질서유지","경비경찰역량강화","169730000","178660000","180252000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","사회질서유지","치안정보수집관리","38200000","38031000","37667000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","전문경찰양성","경찰대학운영","9152000","8699000","8764000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","전문경찰양성","경찰보수교육","9045000","7180000","7180000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","전문경찰양성","수사경찰전문교육","4121000","2499000","2499000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","전문경찰양성","신임순경교육","11146000","25294000","25294000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","전문경찰양성","우수인재확보및능력개발","9472000","8525000","8525000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","치안인프라구축","경찰유무선망개선","67623000","63023000","63007000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","치안인프라구축","경찰장비현대화","236112000","240431000","240431000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","치안인프라구축","경찰정보화기반고도화(정보화)","55501000","52621000","52621000"
"2014","경찰청","일반회계",,"공공질서및안전","경찰","치안인프라구축","헬기운용 및 현대화","22886000","23666000","23666000"
"2014","경찰청","일반회계",,"사회복지","취약계층지원","범죄예방및사회적약자보호","여성청소년보호활동","21916000","24009000","24009000"
"2014","경찰청","혁신도시건설특별회계",,"공공질서및안전","경찰","경찰행정지원","혁신도시건설","11000000","77923000","77923000"
"2014","고용노동부","광역지역발전특별회계","제주특별자치도계정","사회복지","노동","고용노동행정지원","자치단체직업능력개발지원(제주)","275000","275000","275000"
"2014","고용노동부","광역지역발전특별회계","제주특별자치도계정","사회복지","노동","고용노동행정지원","제주이관업무지원","8289000","9515000","9515000"
"2014","고용노동부","농어촌구조개선특별회계","농어촌특별세사업계정","사회복지","노동","직업능력개발","농어민지역실업자직업훈련","819000","819000","819000"
"2014","고용노동부","에너지및자원사업특별회계","투자계정","사회복지","노동","산업재해예방","진폐근로자보호","46560000","43472000","43472000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","고객상담센터운영","1251000","1154000","1154000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","고용노동행정정보화","14558000","13458000","13458000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","고용노동행정혁신","1038000","953000","953000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","노동위원회운영","5043000","5106000","5106000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","노사정위원회운영","3179000","3315000","3315000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","본부기본경비","14267000","14258000","14258000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","본부인건비","49905814","52059777","52059777"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","소속기관기본경비","3042000","3046000","3046000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","소속기관인건비","23525374","24239397","24239397"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","정책연구개발","889000","889000","889000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","지방청기본경비","11842000","11915000","11915000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","지방청인건비","192392842","200682104","200682104"
"2014","고용노동부","일반회계",,"사회복지","노동","고용노동행정지원","청관사유지","11332000","19088000","13784000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","고용노동통계조사","10650000","10341000","10341000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","고용센터인력지원","24292000","35330000","35630000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","고용영향평가사업","1964000","2819000","2819000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","고용지원인프라운영","23312000","22447000","26097000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","대상별취업지원","172462000","231426000","223929000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","사회보험 사각지대 해소","538438000","555155000","555155000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","사회적기업육성","160541000","155883000","155883000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","스펙초월 채용시스템구축","0","4740000","2490000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","중소기업청년인턴제","162417000","102772000","101772000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","지역일자리목표공시제","397000","400000","400000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","청년 창직창업 활성화","0","0","0"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","청년강소기업체험프로그램","9096000","4962000","4962000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","청년취업아카데미운영지원","39300000","33470000","33470000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","한국고용정보원출연","18357000","19813000","19813000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","한국잡월드운영","7526000","7342000","7342000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","해외인턴사업","0","7000000","5250000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","해외취업지원","18501000","32772000","23729000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용정책","핵심직무역량평가모델개발및보급","500000","1215000","1215000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용평등실현","고용평등환경개선","1299000","1424000","1424000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용평등실현","상용형 시간선택제 일자리 사회보험료 지원","0","10052000","8544000"
"2014","고용노동부","일반회계",,"사회복지","노동","고용평등실현","장년희망찾기지원","24870000","29060000","29060000"
"2014","고용노동부","일반회계",,"사회복지","노동","국제고용노동협력","국제기구협력지원","13206000","11955000","11955000"
"2014","고용노동부","일반회계",,"사회복지","노동","국제고용노동협력","국제노동교류협력","722000","519000","519000"
"2014","고용노동부","일반회계",,"사회복지","노동","국제고용노동협력","외국인력관리지원","2648000","2378000","2378000"
"2014","고용노동부","일반회계",,"사회복지","노동","근로조건보호및복지증진","근로감독행정","4178000","4178000","4178000"
"2014","고용노동부","일반회계",,"사회복지","노동","근로조건보호및복지증진","근로조건보호","15241000","15239000","13664000"
"2014","고용노동부","일반회계",,"사회복지","노동","근로조건보호및복지증진","퇴직급여정착지원제도","1547000","1300000","1300000"
"2014","고용노동부","일반회계",,"사회복지","노동","노사정책","노사문화구축","11180000","6024000","6024000"
"2014","고용노동부","일반회계",,"사회복지","노동","노사정책","노사발전재단지원","2996000","7938000","9513000"
"2014","고용노동부","일반회계",,"사회복지","노동","노사정책","노사협력","4088000","4088000","4588000"
"2014","고용노동부","일반회계",,"사회복지","노동","노사정책","선진노사관계전문가 육성","831000","0","0"
"2014","고용노동부","일반회계",,"사회복지","노동","지방고용노동행정","지방고용노동관서운영","1777000","1714000","1714000"
"2014","고용노동부","일반회계",,"사회복지","노동","직업능력개발","실업자능력개발지원","98806000","74192000","74362000"
"2014","고용노동부","일반회계",,"사회복지","노동","직업능력개발","중장년취업아카데미운영","0","4500000","4500000"
"2014","고용노동부","일반회계",,"사회복지","노동","직업능력개발","한국기술교육대학교출연","36292000","37375000","38075000"
"2014","고용노동부","일반회계",,"사회복지","노동","직업능력개발","한국산업인력공단출연","61747000","56202000","56202000"
"2014","고용노동부","일반회계",,"사회복지","노동","직업능력개발","한국폴리텍대학출연","139829000","144818000","146868000"
"2014","고용노동부","일반회계",,"사회복지","노동","회계기금간거래(전출금)","일반회계에서 고용보험기금으로의 전출금(고용보험운영)","218000","218000","218000"
"2014","고용노동부","일반회계",,"사회복지","노동","회계기금간거래(전출금)","일반회계에서 고용보험기금으로의 전출금(모성보호지원)","25000000","35000000","35000000"
"2014","고용노동부","일반회계",,"사회복지","노동","회계기금간거래(전출금)","일반회계에서 고용보험기금으로의 전출금(자영업자 고용보험사업지원)","2000000","2000000","2000000"
"2014","고용노동부","일반회계",,"사회복지","노동","회계기금간거래(전출금)","일반회계에서 산재기금으로의 전출금","15500000","15500000","15500000"
"2014","고용노동부","일반회계",,"사회복지","노동","회계기금간거래(전출금)","일반회계에서 임채기금으로의 전출금(임채기금운영)","82000","82000","82000"
"2014","고용노동부","일반회계",,"사회복지","노동","회계기금간거래(전출금)","일반회계에서 장애인기금으로의 전출금(장애인기금운영)","25000000","25000000","25000000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","경쟁촉진","독과점시장 환경개선","873000","715000","705000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","경쟁촉진","선진 경쟁정책 추진","784000","869000","859000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","경쟁촉진","시장구조개선","178000","173000","173000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","경쟁촉진","카르텔대응강화","601000","595000","595000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","경쟁촉진","한국공정거래조정원 출연","4188000","4278000","4278000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","공정거래 행정지원","공정위 정보화","1576000","3092000","3092000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","공정거래 행정지원","기본경비","6425000","6795000","6795000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","공정거래 행정지원","인건비","33516378","34452322","34452322"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","공정거래 행정지원","행정지원","6329000","4724000","5214000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","소비자후생 증진","선진 소비자정책 추진","457000","475000","475000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","소비자후생 증진","소비자권익증진 지원","1579000","2141000","2141000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","소비자후생 증진","소비자보호 인프라 운용","3300000","3319000","3299000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","소비자후생 증진","한국소비자원 출연","31857000","21086000","21066000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","중소기업 경쟁여건 개선","가맹유통분야 거래행태 개선","758000","597000","597000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","중소기업 경쟁여건 개선","대중소기업 동반성장시책 추진","147000","118000","118000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","중소기업 경쟁여건 개선","하도급분야 거래행태 개선","703000","706000","706000"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","회계기금간거래(예수원금상환)","회계기금간 예수원금상환(일반회계)","37000","0","0"
"2014","공정거래위원회","일반회계",,"일반·지방행정","일반행정","회계기금간거래(예수원금상환)","회계기금간 예수이자상환(일반회계)","2000","0","0"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","관세심사","관세탈루심사지원","5079000","4837000","5339000"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","관세행정지원","관세국경관리연수원","1260000","1260000","1260000"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","관세행정지원","관세정책지원","20997000","20747000","20747000"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","관세행정지원","본청기본경비","8436000","8718843","8718843"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","관세행정지원","본청인건비","37824183","40281743","40281743"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","관세행정지원","소속기관기본경비","19237000","18903612","18903612"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","관세행정지원","소속기관인건비","213864322","222261084","222261084"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","관세행정지원","청사확보 및 시설개선","21463000","22228000","22176000"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","밀수감시단속","밀수단속지원","7057000","6907000","6907000"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","밀수감시단속","조사감시선진화","29167000","25340000","25273000"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","수출입통관","수출입통관및물류촉진지원","14988000","19166000","19103000"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","정보화및국제협력","관세행정정보화","60976000","85002374","85968374"
"2014","관세청","일반회계",,"일반·지방행정","재정·금융","정보화및국제협력","국제교역협력","4995000","5616000","5616000"
"2014","교육부","광역지역발전특별회계","광역발전계정","교육","고등교육","대학교육 역량강화","대학교육 역량 강화","0","57272000","57272000"
"2014","교육부","광역지역발전특별회계","광역발전계정","교육","고등교육","대학교육 역량강화","산학협력 선도대학(LINC) 육성","218400000","246662000","246662000"
"2014","교육부","광역지역발전특별회계","광역발전계정","교육","고등교육","대학교육 역량강화","지방대학 경쟁력 기반 확충","198360000","193140000","203140000"
"2014","교육부","광역지역발전특별회계","광역발전계정","교육","고등교육","대학교육 역량강화","지역혁신창의인력양성사업","27580000","27580000","27580000"
"2014","교육부","광역지역발전특별회계","광역발전계정","교육","평생·직업교육","산학연 협력 활성화","산학협력 선도 전문대학 육성","15000000","19500000","19500000"
"2014","교육부","광역지역발전특별회계","광역발전계정","교육","평생·직업교육","산학연 협력 활성화","특성화 전문대학 육성","254000000","266875000","269575000"
"2014","교육부","광역지역발전특별회계","광역발전계정","교육","평생·직업교육","산학연 협력 활성화","학교기업지원사업","12250000","11045000","11045000"
"2014","교육부","일반회계",,"과학기술","과학기술연구지원","과학기술기반조성","이공학교육활성화사업","26505000","0","0"
"2014","교육부","일반회계",,"과학기술","과학기술연구지원","과학기술인력양성","산학연계형 산업인력양성","7330000","0","0"
"2014","교육부","일반회계",,"과학기술","과학기술연구지원","과학기술인력양성","신성장동력분야 전문대학원 육성","1500000","0","0"
"2014","교육부","일반회계",,"과학기술","과학기술연구지원","과학기술인력양성","융합형 과학기술 인재양성 기반구축","3300000","0","0"
"2014","교육부","일반회계",,"과학기술","과학기술연구지원","과학기술인력양성","창의적인재육성","17603000","0","0"
"2014","교육부","일반회계",,"과학기술","기술개발","기초연구진흥","개인 연구지원 사업","293500000","0","0"
"2014","교육부","일반회계",,"과학기술","기술개발","기초연구진흥","기초연구기획심사평가사업","5794000","0","0"
"2014","교육부","일반회계",,"과학기술","기술개발","기초연구진흥","이공학 학술연구 조성","42704000","0","0"
"2014","교육부","일반회계",,"교육","고등교육","국립대학 운영지원","국립대학 교육기반조성","134918000","123512000","125632000"
"2014","교육부","일반회계",,"교육","고등교육","국립대학 운영지원","국립대학 국유재산 활용 활성화(수입대체경비)","24246000","17347000","17347000"
"2014","교육부","일반회계",,"교육","고등교육","국립대학 운영지원","국립대학 기본경비","155955100","153692000","153992000"
"2014","교육부","일반회계",,"교육","고등교육","국립대학 운영지원","국립대학 시설확충","416906000","367414000","386742000"
"2014","교육부","일반회계",,"교육","고등교육","국립대학 운영지원","국립대학 인건비","1504001445","1549609368","1549609368"
"2014","교육부","일반회계",,"교육","고등교육","국립대학 운영지원","국립대학 입시 및 논문심사(수입대체경비)","22938000","20217000","20217000"
"2014","교육부","일반회계",,"교육","고등교육","국립대학 운영지원","대학시간강사 처우개선 지원","111065000","111065000","111065000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","BK21 플러스사업","274100000","297353000","297353000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","국립대학 자원관리 선진화 시스템","4000000","4000000","4000000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","국립대학법인 운영 지원","369738000","411546000","412346000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","국립대학병원 여건개선","56408000","48815000","54215000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","대학교육 역량 강화","79298000","64800000","55600000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","대학구조개혁 지원","17043000","16766000","15766000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","대학의 여성인력 참여확대 및 능력증진","100000","100000","100000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","대학자율역량 강화","71948000","62359000","82259000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","대학정보공시 및 평가","1460000","20630000","20630000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","대학정보공시 통합정보시스템 구축","2713000","2254000","2254000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","대학정보화 지원","4880000","4840000","4660000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","사이버대학 경쟁력 강화 추진","1250000","1170000","1170000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","세계 수준의 연구중심대학 육성","51284000","0","0"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","신성장동력분야 전문대학원 육성","0","1350000","1350000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","아세안 사이버대학 설립","2100000","2100000","2100000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","전문대학원 체제정착","2360000","1994000","1994000"
"2014","교육부","일반회계",,"교육","고등교육","대학교육 역량강화","지방대학 경쟁력 기반 확충","0","0","0"
"2014","교육부","일반회계",,"교육","고등교육","맞춤형 국가장학제도 기반 조성","국가장학금 지원","2775000000","3307500000","3457500000"
"2014","교육부","일반회계",,"교육","고등교육","맞춤형 국가장학제도 기반 조성","대학생 근로장학금 지원","143070000","194273000","194273000"
"2014","교육부","일반회계",,"교육","고등교육","맞춤형 국가장학제도 기반 조성","우수학생 국가장학 사업","13847787","13526000","13526000"
"2014","교육부","일반회계",,"교육","고등교육","맞춤형 국가장학제도 기반 조성","중소기업취업 전제 희망사다리 장학금","10000000","10000000","10000000"
"2014","교육부","일반회계",,"교육","고등교육","맞춤형 국가장학제도 기반 조성","한국장학재단 출연","221522000","194166000","191425000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","고전문헌 국역 지원","2159000","1630000","2130000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","국제백신연구소 지원","5124000","4893000","5893000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","대학연구 국제교류 강화","9098000","8400000","8400000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","이공학학술연구조성","0","331370000","331370000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","인문사회 직할 출연기관 지원","43676000","45350000","44586000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","인문사회학술연구 조성","228600000","243114000","244214000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","학술단체 지원","5265000","8914000","8914000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","학술자원 공동 관리체계 구축","8879000","8879000","8879000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","학술장학지원관연구기획심사평가사업","6936000","13000000","13000000"
"2014","교육부","일반회계",,"교육","고등교육","학술연구 역량 강화","한국고전번역원 청사이전 신축","800000","1500000","1500000"
"2014","교육부","일반회계",,"교육","고등교육","한국사 연구 진흥","동북아역사재단 지원","18313000","18109000","18109000"
"2014","교육부","일반회계",,"교육","고등교육","한국사 연구 진흥","조선왕조실록영문판 보급","510000","423000","423000"
"2014","교육부","일반회계",,"교육","고등교육","한국사 연구 진흥","한국바로알리기","1128000","1128000","1128000"
"2014","교육부","일반회계",,"교육","고등교육","한국사 연구 진흥","한국사 연구 및 사료 수집.편찬","4774200","4697000","4923000"
"2014","교육부","일반회계",,"교육","고등교육","한국사 연구 진흥","한국사보급(수입대체경비)","2305000","2777000","2477000"
"2014","교육부","일반회계",,"교육","고등교육","회계기금간거래(예수원금상환)","교육차관사업(일반회계)","15979000","15979000","2439000"
"2014","교육부","일반회계",,"교육","고등교육","회계기금간거래(예수원금상환)","서울대AID차관사업(일반회계)","249000","249000","249000"
"2014","교육부","일반회계",,"교육","고등교육","회계기금간거래(예수이자상환)","교육차관사업(일반회계)","852000","852000","150000"
"2014","교육부","일반회계",,"교육","고등교육","회계기금간거래(예수이자상환)","서울대AID차관사업(일반회계)","38000","38000","38000"
"2014","교육부","일반회계",,"교육","고등교육","회계기금간거래(전출금)","사립대학교교직원연금부담금(일반회계)","287675000","287276000","287276000"
"2014","교육부","일반회계",,"교육","고등교육","회계기금간거래(전출금)","사립초중등학교교직원연금국고대여금(일반회계)","13121000","9367000","9367000"
"2014","교육부","일반회계",,"교육","교육일반","교육행정지원","교육행정운영","2233000","4273000","4273000"
"2014","교육부","일반회계",,"교육","교육일반","교육행정지원","본부 기본경비","14221263","14266000","14266000"
"2014","교육부","일반회계",,"교육","교육일반","교육행정지원","본부 인건비","41592000","46520614","46520614"
"2014","교육부","일반회계",,"교육","교육일반","교육행정지원","소속기관 기본경비","12715220","12254000","12011000"
"2014","교육부","일반회계",,"교육","교육일반","교육행정지원","소속기관 인건비","12990459","14098627","14098627"
"2014","교육부","일반회계",,"교육","교육일반","교육행정지원","학술원개원60주년기념사업","0","296000","296000"
"2014","교육부","일반회계",,"교육","교육일반","교육행정지원","행정업무정보화 지원","9149000","8802000","8802000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","교육복지 증진","기초연구기획심사평가사업","946500","688000","688000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","교육복지 증진","장애인 교육복지 기반조성","580000","580000","580000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","교육복지 증진","장애인교육지원","12109000","14518000","14518000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","교육복지 증진","청사확보 및 시설개선","873000","0","0"
"2014","교육부","일반회계",,"교육","유아및초중등교육","교육복지 증진","특수교육 내실화 기반구축","1968000","3409000","3409000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","교육복지 증진","특수학교 기본경비","5864900","5865000","5865000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","교육복지 증진","특수학교 인건비","28141972","28294441","28294441"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 내실화","국립부설학교 학력증진 지원","40770000","32818000","36297000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 내실화","이러닝 활성화","2300000","1820000","1820000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 내실화","중앙교육연수원 교육행정전산화","427000","384000","384000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 내실화","중앙교육연수원 연수생 교육훈련 지원","2160000","2209000","2209000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 내실화","초중등교육 역량강화","12882000","6073000","5376000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 내실화","한국교육학술정보원 출연","37046000","30999000","30999000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 재정지원","3~4세 누리과정 지원","0","0","0"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 재정지원","고등학교 무상교육 지원","0","0","0"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 재정지원","교육국제화특구사업","0","0","1000000"
"2014","교육부","일반회계",,"교육","유아및초중등교육","학교교육 재정지원","지방교육재정교부금","41061919000","41293196000","40868077000"
